TAP version 13
#     "approvalSatisfied": "false",
#     "approval_id": "null",
#     "approvalId": "null",
#     "approval_manifest": "null",
#     "approvalManifest": "null",
#     "approval_decision_event_id": "null",
#     "approvalDecisionEventId": "null",
#     "receipt_id": "receipt_coding_tool_computer_use.request_lease_682011ba53f6",
#     "receipt_count": "1",
#     "artifact_count": "0"
#   },
#   "redaction_profile": "internal",
#   "fixture_profile": "local_daemon_agentgres_projection",
#   "id": "11",
#   "timestamp_ms": 1779231278507,
#   "event": "tool.completed",
#   "payload_summary": {
#     "schema_version": "ioi.runtime.coding-tool-result.v1",
#     "event_kind": "CodingToolResult",
#     "tool_pack": "coding",
#     "tool_name": "computer_use.request_lease",
#     "tool_call_id": "coding_tool_2c822d7562a7736c",
#     "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#     "turn_id": null,
#     "workspace_root": "/tmp/ioi-runtime-coding-tools-workspace-AfkQ5t",
#     "workflow_graph_id": "workflow-coding-tools",
#     "workflow_node_id": "workflow.coding.computer_use.request_lease",
#     "status": "completed",
#     "summary": "Recorded computer-use lease request computer_use_lease_request_a763bd0386c97e99",
#     "shell_fallback_used": false,
#     "input_summary": {
#       "lane": "native_browser",
#       "sessionMode": "owned_hermetic_browser",
#       "actionKind": "inspect",
#       "url": null
#     },
#     "result_summary": {
#       "requestRef": "computer_use_lease_request_a763bd0386c97e99",
#       "lane": "native_browser",
#       "sessionMode": "owned_hermetic_browser",
#       "actionKind": "inspect",
#       "approvalRequiredBeforeExecution": false
#     },
#     "result": {
#       "schemaVersion": "ioi.runtime.coding-tool-result.v1",
#       "object": "ioi.coding_agent_computer_use_lease_request",
#       "requestRef": "computer_use_lease_request_a763bd0386c97e99",
#       "workspaceRoot": "/tmp/ioi-runtime-coding-tools-workspace-AfkQ5t",
#       "leaseRequest": {
#         "prompt": "TUI lease proof",
#         "lane": "native_browser",
#         "sessionMode": "owned_hermetic_browser",
#         "actionKind": "inspect",
#         "authorityScope": "computer_use.native_browser.read",
#         "repoAuthorityScope": "workspace.read",
#         "sharedClipboardPolicy": "disabled_until_explicit_approval",
#         "artifactPolicy": "redacted_trace_artifacts_only",
#         "approvalRef": null,
#         "failClosedWhenUnavailable": true
#       },
#       "threadTool": {
#         "toolPack": "computer_use",
#         "toolName": "ioi.computer_use.native_browser",
#         "unavailableReason": null,
#         "input": {
#           "prompt": "TUI lease proof",
#           "url": null,
#           "actionKind": "inspect",
#           "sessionMode": "owned_hermetic_browser",
#           "targetRef": null,
#           "selector": null,
#           "approvalRef": null,
#           "observationRetentionMode": "prompt_visible_summary_only"
#         }
#       },
#       "approvalRequiredBeforeExecution": false,
#       "evidenceRefs": [
#         "computer_use_lease_request_a763bd0386c97e99",
#         "computer_use_lease_request_receipt",
#         "coding_tool_receipt"
#       ],
#       "shellFallbackUsed": false
#     },
#     "error": null,
#     "rollback_refs": [],
#     "diagnostics_repair_context": null,
#     "diagnosticsRepairContext": null,
#     "approval_required": false,
#     "approvalRequired": false,
#     "approval_satisfied": false,
#     "approvalSatisfied": false,
#     "approval_id": null,
#     "approvalId": null,
#     "approval_manifest": null,
#     "approvalManifest": null,
#     "approval_decision_event_id": null,
#     "approvalDecisionEventId": null,
#     "receipt_id": "receipt_coding_tool_computer_use.request_lease_682011ba53f6",
#     "receipt_count": 1,
#     "artifact_count": 0
#   }
# }
# seq 11 component_kind: coding_tool
# seq 11 event_kind: tool.completed
# seq 11 status: completed
# TUI Coding Rows: [
#   {
#     "agent_availability": null,
#     "agent_available": null,
#     "approval_required": false,
#     "artifact_refs": [],
#     "authority_scope_requirements": [],
#     "authority_summary": "approval not required",
#     "command": "status",
#     "component_kind": "coding_tool",
#     "credential_readiness": null,
#     "credential_readiness_status": null,
#     "credential_ready": null,
#     "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:188",
#     "dry_run": null,
#     "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000188",
#     "event_kind": "tool.completed",
#     "id": "tui-coding-tool-workspace.status-188",
#     "idempotency_behavior": null,
#     "idempotency_required": null,
#     "idempotency_strategy": null,
#     "input": null,
#     "label": "Coding tool: workspace.status",
#     "marketplace_exposure": null,
#     "message": "Workspace status inspected 6 changed file(s).",
#     "mutation_blocked": false,
#     "policy_decision_refs": [],
#     "rate_limit_policy": null,
#     "rate_limit_profile": null,
#     "raw_input": "/status",
#     "react_flow": {
#       "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:188",
#       "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000188",
#       "workflow_graph_id": "null",
#       "workflow_node_id": "runtime.coding-tool.workspace.status"
#     },
#     "receipt_behavior": null,
#     "receipt_refs": [
#       "receipt_coding_tool_workspace.status_3ec88c8db2cf"
#     ],
#     "receipt_required": null,
#     "result_summary": {
#       "branch": "master",
#       "changed": 6,
#       "gitAvailable": true
#     },
#     "rollback_refs": [],
#     "routes": {
#       "invoke": "/v1/threads/thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b/tools/workspace.status/invoke"
#     },
#     "row_kind": "coding_tool",
#     "schema_version": "ioi.workflow.runtime-tui-deeplink.v1",
#     "seq": 188,
#     "sequence": 188,
#     "shell_fallback_used": false,
#     "source_event_kind": "CodingTool.WorkspaceStatus",
#     "status": "completed",
#     "summary": "Workspace status inspected 6 changed file(s).",
#     "surface": "tui",
#     "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#     "tool_call_id": "coding_tool_e10fcb4f487aeb1d",
#     "tool_name": "workspace.status",
#     "tui_reopen": {
#       "args": [
#         "agent",
#         "tui",
#         "--thread-id",
#         "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#         "--since-seq",
#         "188"
#       ],
#       "command": "ioi agent tui",
#       "last_event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000188",
#       "since_seq": 188,
#       "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b"
#     },
#     "turn_id": "turn_bf416b8b-f771-4d49-8a20-2b24a94f07a0",
#     "workflow_availability": null,
#     "workflow_available": null,
#     "workflow_graph_id": "null",
#     "workflow_node_id": "runtime.coding-tool.workspace.status"
#   },
#   {
#     "agent_availability": null,
#     "agent_available": null,
#     "approval_required": false,
#     "artifact_refs": [],
#     "authority_scope_requirements": [],
#     "authority_summary": "approval not required",
#     "command": "diff",
#     "component_kind": "coding_tool",
#     "credential_readiness": null,
#     "credential_readiness_status": null,
#     "credential_ready": null,
#     "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:189",
#     "dry_run": null,
#     "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000189",
#     "event_kind": "tool.completed",
#     "id": "tui-coding-tool-git.diff-189",
#     "idempotency_behavior": null,
#     "idempotency_required": null,
#     "idempotency_strategy": null,
#     "input": null,
#     "label": "Coding tool: git.diff",
#     "marketplace_exposure": null,
#     "message": "Git diff inspected 200 byte(s).",
#     "mutation_blocked": false,
#     "policy_decision_refs": [],
#     "rate_limit_policy": null,
#     "rate_limit_profile": null,
#     "raw_input": "/diff",
#     "react_flow": {
#       "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:189",
#       "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000189",
#       "workflow_graph_id": "null",
#       "workflow_node_id": "runtime.coding-tool.git.diff"
#     },
#     "receipt_behavior": null,
#     "receipt_refs": [
#       "receipt_coding_tool_git.diff_002a149e92cc"
#     ],
#     "receipt_required": null,
#     "result_summary": {
#       "diffBytes": 200,
#       "paths": [
#         "README.md"
#       ],
#       "truncated": false
#     },
#     "rollback_refs": [],
#     "routes": {
#       "invoke": "/v1/threads/thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b/tools/git.diff/invoke"
#     },
#     "row_kind": "coding_tool",
#     "schema_version": "ioi.workflow.runtime-tui-deeplink.v1",
#     "seq": 189,
#     "sequence": 189,
#     "shell_fallback_used": false,
#     "source_event_kind": "CodingTool.GitDiff",
#     "status": "completed",
#     "summary": "Git diff inspected 200 byte(s).",
#     "surface": "tui",
#     "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#     "tool_call_id": "coding_tool_f8998aec811a478d",
#     "tool_name": "git.diff",
#     "tui_reopen": {
#       "args": [
#         "agent",
#         "tui",
#         "--thread-id",
#         "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#         "--since-seq",
#         "189"
#       ],
#       "command": "ioi agent tui",
#       "last_event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000189",
#       "since_seq": 189,
#       "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b"
#     },
#     "turn_id": "turn_bf416b8b-f771-4d49-8a20-2b24a94f07a0",
#     "workflow_availability": null,
#     "workflow_available": null,
#     "workflow_graph_id": "null",
#     "workflow_node_id": "runtime.coding-tool.git.diff"
#   },
#   {
#     "agent_availability": null,
#     "agent_available": null,
#     "approval_required": false,
#     "artifact_refs": [],
#     "authority_scope_requirements": [],
#     "authority_summary": "approval not required",
#     "command": "inspect",
#     "component_kind": "coding_tool",
#     "credential_readiness": null,
#     "credential_readiness_status": null,
#     "credential_ready": null,
#     "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:190",
#     "dry_run": null,
#     "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000190",
#     "event_kind": "tool.completed",
#     "id": "tui-coding-tool-file.inspect-190",
#     "idempotency_behavior": null,
#     "idempotency_required": null,
#     "idempotency_strategy": null,
#     "input": null,
#     "label": "Coding tool: file.inspect",
#     "marketplace_exposure": null,
#     "message": "Inspected file README.md",
#     "mutation_blocked": false,
#     "policy_decision_refs": [],
#     "rate_limit_policy": null,
#     "rate_limit_profile": null,
#     "raw_input": "/inspect",
#     "react_flow": {
#       "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:190",
#       "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000190",
#       "workflow_graph_id": "null",
#       "workflow_node_id": "runtime.coding-tool.file.inspect"
#     },
#     "receipt_behavior": null,
#     "receipt_refs": [
#       "receipt_coding_tool_file.inspect_950f7469e9ce"
#     ],
#     "receipt_required": null,
#     "result_summary": {
#       "kind": "file",
#       "path": "README.md",
#       "sizeBytes": 67,
#       "truncated": false
#     },
#     "rollback_refs": [],
#     "routes": {
#       "invoke": "/v1/threads/thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b/tools/file.inspect/invoke"
#     },
#     "row_kind": "coding_tool",
#     "schema_version": "ioi.workflow.runtime-tui-deeplink.v1",
#     "seq": 190,
#     "sequence": 190,
#     "shell_fallback_used": false,
#     "source_event_kind": "CodingTool.FileInspect",
#     "status": "completed",
#     "summary": "Inspected file README.md",
#     "surface": "tui",
#     "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#     "tool_call_id": "coding_tool_a62b46967085e361",
#     "tool_name": "file.inspect",
#     "tui_reopen": {
#       "args": [
#         "agent",
#         "tui",
#         "--thread-id",
#         "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#         "--since-seq",
#         "190"
#       ],
#       "command": "ioi agent tui",
#       "last_event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000190",
#       "since_seq": 190,
#       "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b"
#     },
#     "turn_id": "turn_bf416b8b-f771-4d49-8a20-2b24a94f07a0",
#     "workflow_availability": null,
#     "workflow_available": null,
#     "workflow_graph_id": "null",
#     "workflow_node_id": "runtime.coding-tool.file.inspect"
#   },
#   {
#     "agent_availability": null,
#     "agent_available": null,
#     "approval_required": false,
#     "artifact_refs": [
#       "artifact_workspace_snapshot_coding_tool_5b0595b4930c4c2b_de8536c7db2c_content"
#     ],
#     "authority_scope_requirements": [],
#     "authority_summary": "approval not required",
#     "command": "patch",
#     "component_kind": "coding_tool",
#     "credential_readiness": null,
#     "credential_readiness_status": null,
#     "credential_ready": null,
#     "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:191",
#     "dry_run": false,
#     "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000191",
#     "event_kind": "tool.completed",
#     "id": "tui-coding-tool-file.apply_patch-191",
#     "idempotency_behavior": null,
#     "idempotency_required": null,
#     "idempotency_strategy": null,
#     "input": null,
#     "label": "Coding tool: file.apply_patch",
#     "marketplace_exposure": null,
#     "message": "Patch applied to README.md.",
#     "mutation_blocked": false,
#     "policy_decision_refs": [],
#     "rate_limit_policy": null,
#     "rate_limit_profile": null,
#     "raw_input": "/patch",
#     "react_flow": {
#       "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:191",
#       "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000191",
#       "workflow_graph_id": "null",
#       "workflow_node_id": "runtime.coding-tool.file.apply_patch"
#     },
#     "receipt_behavior": null,
#     "receipt_refs": [
#       "receipt_coding_tool_file.apply_patch_611acbe7312c",
#       "receipt_file_apply_patch_README.md_1b5092f716ef",
#       "receipt_workspace_snapshot_coding_tool_5b0595b4930c4c2b_de8536c7db2c"
#     ],
#     "receipt_required": null,
#     "result_summary": {
#       "applied": true,
#       "changed": true,
#       "changedFileCount": 1,
#       "dryRun": false,
#       "editCount": 1,
#       "path": "README.md",
#       "workspaceSnapshotId": "workspace_snapshot_coding_tool_5b0595b4930c4c2b_de8536c7db2c"
#     },
#     "rollback_refs": [
#       "workspace_snapshot_coding_tool_5b0595b4930c4c2b_de8536c7db2c"
#     ],
#     "routes": {
#       "invoke": "/v1/threads/thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b/tools/file.apply_patch/invoke"
#     },
#     "row_kind": "coding_tool",
#     "schema_version": "ioi.workflow.runtime-tui-deeplink.v1",
#     "seq": 191,
#     "sequence": 191,
#     "shell_fallback_used": false,
#     "source_event_kind": "CodingTool.FileApplyPatch",
#     "status": "completed",
#     "summary": "Patch applied to README.md.",
#     "surface": "tui",
#     "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#     "tool_call_id": "coding_tool_5b0595b4930c4c2b",
#     "tool_name": "file.apply_patch",
#     "tui_reopen": {
#       "args": [
#         "agent",
#         "tui",
#         "--thread-id",
#         "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#         "--since-seq",
#         "191"
#       ],
#       "command": "ioi agent tui",
#       "last_event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000191",
#       "since_seq": 191,
#       "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b"
#     },
#     "turn_id": "turn_bf416b8b-f771-4d49-8a20-2b24a94f07a0",
#     "workflow_availability": null,
#     "workflow_available": null,
#     "workflow_graph_id": "null",
#     "workflow_node_id": "runtime.coding-tool.file.apply_patch"
#   },
#   {
#     "agent_availability": null,
#     "agent_available": null,
#     "approval_required": false,
#     "artifact_refs": [],
#     "authority_scope_requirements": [],
#     "authority_summary": "approval not required",
#     "command": "diagnostics",
#     "component_kind": "coding_tool",
#     "credential_readiness": null,
#     "credential_readiness_status": null,
#     "credential_ready": null,
#     "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:193",
#     "dry_run": null,
#     "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000193",
#     "event_kind": "tool.completed",
#     "id": "tui-coding-tool-lsp.diagnostics-193",
#     "idempotency_behavior": null,
#     "idempotency_required": null,
#     "idempotency_strategy": null,
#     "input": null,
#     "label": "Coding tool: lsp.diagnostics",
#     "marketplace_exposure": null,
#     "message": "Diagnostics degraded with 1 finding(s).",
#     "mutation_blocked": false,
#     "policy_decision_refs": [],
#     "rate_limit_policy": null,
#     "rate_limit_profile": null,
#     "raw_input": "/diagnostics",
#     "react_flow": {
#       "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:193",
#       "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000193",
#       "workflow_graph_id": "null",
#       "workflow_node_id": "runtime.coding-tool.lsp-diagnostics.auto"
#     },
#     "receipt_behavior": null,
#     "receipt_refs": [
#       "receipt_coding_tool_lsp.diagnostics_3c2619a6f835",
#       "receipt_lsp_diagnostics_node.check_01ba4719c80b",
#       "receipt_lsp_diagnostics_degraded_unsupported_path_01ba4719c80b"
#     ],
#     "receipt_required": null,
#     "result_summary": {
#       "backend": "node.check",
#       "backendStatus": "degraded",
#       "commandId": "auto",
#       "diagnosticCount": 1,
#       "diagnosticStatus": "degraded",
#       "fallbackUsed": false,
#       "resolvedCommandId": "node.check",
#       "spilloverRecommended": false,
#       "truncated": false
#     },
#     "rollback_refs": [
#       "workspace_snapshot_coding_tool_5b0595b4930c4c2b_de8536c7db2c"
#     ],
#     "routes": {
#       "invoke": "/v1/threads/thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b/tools/lsp.diagnostics/invoke"
#     },
#     "row_kind": "coding_tool",
#     "schema_version": "ioi.workflow.runtime-tui-deeplink.v1",
#     "seq": 193,
#     "sequence": 193,
#     "shell_fallback_used": false,
#     "source_event_kind": "CodingTool.LspDiagnostics",
#     "status": "completed",
#     "summary": "Diagnostics degraded with 1 finding(s).",
#     "surface": "tui",
#     "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#     "tool_call_id": "coding_tool_lsp_diagnostics_auto_fb2489d13b111253",
#     "tool_name": "lsp.diagnostics",
#     "tui_reopen": {
#       "args": [
#         "agent",
#         "tui",
#         "--thread-id",
#         "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#         "--since-seq",
#         "193"
#       ],
#       "command": "ioi agent tui",
#       "last_event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000193",
#       "since_seq": 193,
#       "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b"
#     },
#     "turn_id": "turn_bf416b8b-f771-4d49-8a20-2b24a94f07a0",
#     "workflow_availability": null,
#     "workflow_available": null,
#     "workflow_graph_id": "null",
#     "workflow_node_id": "runtime.coding-tool.lsp-diagnostics.auto"
#   },
#   {
#     "agent_availability": null,
#     "agent_available": null,
#     "approval_required": false,
#     "artifact_refs": [],
#     "authority_scope_requirements": [],
#     "authority_summary": "approval not required",
#     "command": "patch-dry-run",
#     "component_kind": "coding_tool",
#     "credential_readiness": null,
#     "credential_readiness_status": null,
#     "credential_ready": null,
#     "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:194",
#     "dry_run": true,
#     "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000194",
#     "event_kind": "tool.completed",
#     "id": "tui-coding-tool-file.apply_patch-194",
#     "idempotency_behavior": null,
#     "idempotency_required": null,
#     "idempotency_strategy": null,
#     "input": null,
#     "label": "Coding tool: file.apply_patch",
#     "marketplace_exposure": null,
#     "message": "Patch previewed README.md.",
#     "mutation_blocked": false,
#     "policy_decision_refs": [],
#     "rate_limit_policy": null,
#     "rate_limit_profile": null,
#     "raw_input": "/patch-dry-run",
#     "react_flow": {
#       "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:194",
#       "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000194",
#       "workflow_graph_id": "null",
#       "workflow_node_id": "runtime.coding-tool.file.apply_patch"
#     },
#     "receipt_behavior": null,
#     "receipt_refs": [
#       "receipt_coding_tool_file.apply_patch_7e1629f107b8",
#       "receipt_file_apply_patch_README.md_d7f978b02f61"
#     ],
#     "receipt_required": null,
#     "result_summary": {
#       "applied": false,
#       "changed": true,
#       "changedFileCount": 1,
#       "dryRun": true,
#       "editCount": 1,
#       "path": "README.md",
#       "workspaceSnapshotId": null
#     },
#     "rollback_refs": [],
#     "routes": {
#       "invoke": "/v1/threads/thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b/tools/file.apply_patch/invoke"
#     },
#     "row_kind": "coding_tool",
#     "schema_version": "ioi.workflow.runtime-tui-deeplink.v1",
#     "seq": 194,
#     "sequence": 194,
#     "shell_fallback_used": false,
#     "source_event_kind": "CodingTool.FileApplyPatch",
#     "status": "completed",
#     "summary": "Patch previewed README.md.",
#     "surface": "tui",
#     "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#     "tool_call_id": "coding_tool_9ac66dfabc32cffa",
#     "tool_name": "file.apply_patch",
#     "tui_reopen": {
#       "args": [
#         "agent",
#         "tui",
#         "--thread-id",
#         "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#         "--since-seq",
#         "194"
#       ],
#       "command": "ioi agent tui",
#       "last_event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000194",
#       "since_seq": 194,
#       "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b"
#     },
#     "turn_id": "turn_bf416b8b-f771-4d49-8a20-2b24a94f07a0",
#     "workflow_availability": null,
#     "workflow_available": null,
#     "workflow_graph_id": "null",
#     "workflow_node_id": "runtime.coding-tool.file.apply_patch"
#   },
#   {
#     "agent_availability": null,
#     "agent_available": null,
#     "approval_required": false,
#     "artifact_refs": [],
#     "authority_scope_requirements": [],
#     "authority_summary": "approval not required",
#     "command": "test",
#     "component_kind": "coding_tool",
#     "credential_readiness": null,
#     "credential_readiness_status": null,
#     "credential_ready": null,
#     "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:195",
#     "dry_run": null,
#     "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000195",
#     "event_kind": "tool.completed",
#     "id": "tui-coding-tool-test.run-195",
#     "idempotency_behavior": null,
#     "idempotency_required": null,
#     "idempotency_strategy": null,
#     "input": null,
#     "label": "Coding tool: test.run",
#     "marketplace_exposure": null,
#     "message": "Test run passed with exit code 0.",
#     "mutation_blocked": false,
#     "policy_decision_refs": [],
#     "rate_limit_policy": null,
#     "rate_limit_profile": null,
#     "raw_input": "/test",
#     "react_flow": {
#       "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:195",
#       "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000195",
#       "workflow_graph_id": "null",
#       "workflow_node_id": "runtime.coding-tool.test.run"
#     },
#     "receipt_behavior": null,
#     "receipt_refs": [
#       "receipt_coding_tool_test.run_fa404e29b41e",
#       "receipt_test_run_node.test_dc4401de29f5"
#     ],
#     "receipt_required": null,
#     "result_summary": {
#       "commandId": "node.test",
#       "durationMs": 59,
